id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_repayment_order_sys,ifs.gar.repayment.order sys,ifs_gar_repayment.model_ifs_gar_repayment_order,base.group_system,1,1,1,1
access_ifs_gar_repayment_order_factor_user,ifs.gar.repayment.order factor_user,ifs_gar_repayment.model_ifs_gar_repayment_order,ifs_gar_repayment.group_ifs_gar_repayment_factor_user,1,0,0,0
access_ifs_gar_repayment_order_factor_manager,ifs.gar.repayment.order factor_manager,ifs_gar_repayment.model_ifs_gar_repayment_order,ifs_gar_repayment.group_ifs_gar_repayment_factor_manager,1,0,0,0
access_ifs_gar_repayment_order_merchant_user,ifs.gar.repayment.order merchant_user,ifs_gar_repayment.model_ifs_gar_repayment_order,ifs_gar_repayment.group_ifs_gar_repayment_merchant_user,1,0,0,0
access_ifs_gar_repayment_order_merchant_manager,ifs.gar.repayment.order merchant_manager,ifs_gar_repayment.model_ifs_gar_repayment_order,ifs_gar_repayment.group_ifs_gar_repayment_merchant_manager,1,0,0,0
access_ifs_gar_repayment_order_supplier_user,ifs.gar.repayment.order supplier_user,ifs_gar_repayment.model_ifs_gar_repayment_order,ifs_gar_repayment.group_ifs_gar_repayment_supplier_user,1,0,0,0
access_ifs_gar_repayment_order_supplier_manager,ifs.gar.repayment.order supplier_manager,ifs_gar_repayment.model_ifs_gar_repayment_order,ifs_gar_repayment.group_ifs_gar_repayment_supplier_manager,1,0,1,0

access_ifs_gar_payment_plan_sys,ifs.gar.payment.plan sys,ifs_gar_repayment.model_ifs_gar_payment_plan,base.group_system,1,1,1,1
access_ifs_gar_payment_plan_factor_user,ifs.gar.payment.plan factor_user,ifs_gar_repayment.model_ifs_gar_payment_plan,ifs_gar_repayment.group_ifs_gar_repayment_factor_user,1,0,0,0
access_ifs_gar_payment_plan_factor_manager,ifs.gar.payment.plan factor_manager,ifs_gar_repayment.model_ifs_gar_payment_plan,ifs_gar_repayment.group_ifs_gar_repayment_factor_manager,1,1,0,0
access_ifs_gar_payment_plan_supplier_user,ifs.gar.payment.plan supplier_user,ifs_gar_repayment.model_ifs_gar_payment_plan,ifs_gar_repayment.group_ifs_gar_repayment_supplier_user,1,0,0,0
access_ifs_gar_payment_plan_supplier_trade_manager,ifs.gar.payment.plan supplier_trade_manager,ifs_gar_repayment.model_ifs_gar_payment_plan,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,1
