"id","type","binding_type","binding_view_types","name","sequence","model_id","usage","state","model_name","code","activity_date_deadline_range","activity_date_deadline_range_type","mail_post_autofollow","website_published"
319,ir.actions.server,action,"list,form","{""en_US"": ""获取手机信息验证信息"", ""zh_CN"": ""获取手机信息验证信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

operation_list = {
  '1': '电信',
  '2': '联通',
  '3': '移动',
  '4': '其他运营商',
}
status_list = {
  '1': '正常',
  '2': '停机',
  '3': '销号',
  '4': '异常',
}
value_list = {
  '1': '[0,6)',
  '2': '[6,12)',
  '3': '[12,24)',
  '4': '[24,+)',
}
data = {
  'operation': '-',
  'status': '-',
  'value': '-',
  'tel_consumption_level': '-'
}
TelPeriod = env.context.get('response',{}).json().get('TelPeriod', {})
TelPeriod_operation = TelPeriod and TelPeriod.get('operation', '-')
TelPeriod_data = TelPeriod and TelPeriod.get('data', {})
TelPeriod_value = TelPeriod_data and TelPeriod_data.get('value', '-')
TelStatus = env.context.get('response',{}).json().get('TelStatus', {})
TelStatus_data = TelStatus and TelStatus.get('data', {})
TelStatus_value = TelStatus_data and TelStatus_data.get('value', '-')

for operation in operation_list.keys():
  if TelPeriod_operation and operation == TelPeriod_operation[0]:
    data.update({
      'operation': operation_list.get(operation)
    })
for status in status_list.keys():
  if TelStatus_value and status == TelStatus_value[0]:
    data.update({
      'status': status_list.get(status)
    })
for value in value_list.keys():
  if TelPeriod_value and value == TelPeriod_value[0]:
    data.update({
      'value': value_list.get(value)
    })

action = {
  'data': data,
  'code': 'Tel_Info'
}
",0,days,false,false
317,ir.actions.server,action,"list,form","{""en_US"": ""获取身份证二要素验证信息"", ""zh_CN"": ""获取身份证二要素验证信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

data = env.context.get('response',{}).json().get('IdTwo_z', {}).get('MESSAGE', '-') if env.context.get('response',{}).json().get('IdTwo_z', {}) else ()
new_data = {
  'person_check_item': '身份证号、姓名',
  'result': ''.join(data)
}

action = {
  'data': new_data,
  'code': 'Id_Two'
}

",0,days,false,false
307,ir.actions.server,action,"list,form","{""en_US"": ""获取企业商标信息"", ""zh_CN"": ""获取企业商标信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
348,ir.actions.server,action,"list,form","{""en_US"": ""接口请求结果处理（企业征信信息查询strategyApi）"", ""zh_CN"": ""接口请求结果处理（企业征信信息查询strategyApi）""}",5,676,api_post_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

response = env.context.get('response',{})
if response.status_code != 200:
  log(f'征信信息查询失败 code:{response.status_code} Content:{response.content}', level='info')
  raise UserError('征信信息查询失败！请检查信息是否有误或格式不对，如还未解决请联系管理员')
else:
  if response.json().get('code','') != '00' and response.json().get('code','') != '100002':
    log(f'征信信息查询接口调用成功，但查询结果失败 错误码:{response.status_code}', level='info')
    raise UserError('征信信息查询失败！请检查信息是否有误或格式不对，如还未解决请联系管理员')  

",0,days,false,false
308,ir.actions.server,action,"list,form","{""en_US"": ""获取企业专利信息"", ""zh_CN"": ""获取企业专利信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
321,ir.actions.server,action,"list,form","{""en_US"": ""获取反欺诈规则权重"", ""zh_CN"": ""获取反欺诈规则权重""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'data': env.context.get('response',{}).json().get('RiskStrategy', {}) and env.context.get('response',{}).json().get('RiskStrategy', {}).get('Rule', {}),
  'code': 'Rule_Weight'
}

",0,days,false,false
273,ir.actions.server,action,"list,form","{""en_US"": ""获取企业基本信息"", ""zh_CN"": ""获取企业基本信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'data': env.context.get('response').json().get('result', {}),
  'code': 'Business_Info'
}

",0,days,false,false
309,ir.actions.server,action,"list,form","{""en_US"": ""获取企业软件著作权信息"", ""zh_CN"": ""获取企业软件著作权信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
323,ir.actions.server,action,"list,form","{""en_US"": ""获取信用评分"", ""zh_CN"": ""获取信用评分""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'data': env.context.get('response',{}).json().get('RiskStrategy', {}) and env.context.get('response',{}).json().get('RiskStrategy', {}).get('Score', {}),
  'code': 'Score'
}

",0,days,false,false
320,ir.actions.server,action,"list,form","{""en_US"": ""获取法院信息详情——个人高级版信息"", ""zh_CN"": ""获取法院信息详情——个人高级版信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}
dataType = {
  'zxgg': '执行公告',
  'shixin': '失信公告',
  'cpws': '裁判文书',
  'fygg': '法院公告',
  'bgt': '曝光台',
  'ktgg': '开庭公告',
  'ajlc': '案件流程',
  'wdhmd': '网贷黑名单',
}
    
data = env.context.get('response',{}).json().get('CourtDetailPro', {}) and env.context.get('response',{}).json().get('CourtDetailPro', {}).get('entryList', [])
entryList = []
data_type = ''
for item in data:
  for key in dataType.keys():
    if key == item.get('dataType', '-'):
      data_type =dataType.get(key)
  entryList.append({
    'dataType': data_type,
    'pname': item.get('pname', '-') or '-',
    'idcardNo': item.get('idcardNo', '-') or '-',
    'caseNo': item.get('caseNo', '-') or '-',
    'court': item.get('court', '-') or '-',
    'sortTimeString': item.get('sortTimeString', '-') or '-',
    'execMoney': str(item.get('execMoney', '-')) or '-',
    'body': item.get('body', '-') or '-',
    'whfx': item.get('whfx', '-') or '-',
    'bjbx': item.get('bjbx', '-') or '-',
    'caseState': item.get('caseState') if item.get('caseState') else item.get('caseStatus', '-') or '-',
    'matchRatio': item.get('matchRatio', '-') or '-',
  })
action = {
  'datas': entryList,
  'code': 'CourtDetailPro'
}
",0,days,false,false
