id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_risk_manage_credits_sys,ifs.risk.manage.credits group_system,model_ifs_risk_manage_credits,base.group_system,1,1,1,1
access_ifs_risk_manage_credits_manage_credits,ifs.risk.manage.credits manage_credits,model_ifs_risk_manage_credits,ifs_risk_manage.group_ifs_risk_manage_credits,1,1,1,0
access_ifs_risk_manage_credits_manage_credits_ro,ifs.risk.manage.credits manage_credits_ro,model_ifs_risk_manage_credits,ifs_risk_manage.group_ifs_risk_manage_credits_ro,1,0,0,0

access_ifs_risk_manage_credits_detail_sys,ifs.risk.manage.credits.detail group_system,model_ifs_risk_manage_credits_detail,base.group_system,1,1,1,1
access_ifs_risk_manage_credits_detail_manage_credits,ifs.risk.manage.credits.detail manage_credits,model_ifs_risk_manage_credits_detail,ifs_risk_manage.group_ifs_risk_manage_credits,1,1,1,0
access_ifs_risk_manage_credits_detail_manage_credits_ro,ifs.risk.manage.credits.detail manage_credits_ro,model_ifs_risk_manage_credits_detail,ifs_risk_manage.group_ifs_risk_manage_credits_ro,1,0,0,0

access_ifs_risk_manage_credits_wizard_sys,ifs.risk.manage.credits.wizard group_system,model_ifs_risk_manage_credits_wizard,base.group_system,1,1,1,1
access_ifs_risk_manage_credits_wizard_manage_credits,ifs.risk.manage.credits.wizard manage_credits,model_ifs_risk_manage_credits_wizard,ifs_risk_manage.group_ifs_risk_manage_credits,1,1,1,0
access_ifs_risk_manage_credits_wizard_manage_credits_ro,ifs.risk.manage.credits.wizard manage_credits_ro,model_ifs_risk_manage_credits_wizard,ifs_risk_manage.group_ifs_risk_manage_credits_ro,1,0,0,0

access_ifs_base_company_shareholder_sys,ifs.base.company.shareholder group_system,model_ifs_base_company_shareholder,base.group_system,1,1,1,1

access_ifs_base_company_branch_sys,ifs.base.company.branch group_system,model_ifs_base_company_branch,base.group_system,1,1,1,1

access_ifs_base_company_category_sys,ifs.base.company.category group_system,model_ifs_base_company_category,base.group_system,1,1,1,1

access_galaxy_external_api_auth_bairong_ak_sys,galaxy.external.api.auth.bairong.ak sys,model_galaxy_external_api_auth_bairong_ak,base.group_system,1,1,1,1
access_galaxy_external_api_auth_bairong_ak_api_user,galaxy.external.api.auth.bairong.ak api_user,model_galaxy_external_api_auth_bairong_ak,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_auth_bairong_ak_manager,galaxy.external.api.auth.bairong.ak manager,model_galaxy_external_api_auth_bairong_ak,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0
