id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_base_company_factor_user,ifs.base.company factor_user,ifs_base.model_ifs_base_company,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_ifs_base_company_doc_factor_user,ifs.base.company.doc factor_user,ifs_base.model_ifs_base_company_doc,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_ifs_base_company_detail_factor_user,ifs.base.company.detail factor_user,ifs_base.model_ifs_base_company_detail,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_res_company_factor_user,res_company factor_user,base.model_res_company,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_res_partner_bank_factor_user,res_partner_bank factor_user,base.model_res_partner_bank,ifs_partner.group_ifs_partner_factor_user,1,1,1,0

access_ifs_gar_invite_supplier_sys,ifs.gar.invite.supplier sys,model_ifs_gar_invite_supplier,base.group_system,1,0,0,1
access_ifs_gar_invite_supplier_factor_user,ifs.gar.invite.supplier factor_user,model_ifs_gar_invite_supplier,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_ifs_gar_invite_supplier_franchisee_user,ifs.gar.invite.supplier franchisee_user,model_ifs_gar_invite_supplier,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0
access_ifs_gar_invite_supplier_factor_inviter,ifs.gar.invite.supplier factor_inviter,model_ifs_gar_invite_supplier,ifs_gar_invite.group_ifs_gar_invite_supplier_factor,1,1,1,0
access_ifs_gar_invite_supplier_franchisee_inviter,ifs.gar.invite.supplier franchisee_inviter,model_ifs_gar_invite_supplier,ifs_gar_invite.group_ifs_gar_invite_supplier_franchisee,1,1,1,0

access_ifs_gar_invite_supplier_wizard_factor_user,ifs.gar.invite.supplier.wizard factor_user,model_ifs_gar_invite_supplier_wizard,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_ifs_gar_invite_supplier_wizard_factor_inviter,ifs.gar.invite.supplier.wizard factor_inviter,model_ifs_gar_invite_supplier_wizard,ifs_gar_invite.group_ifs_gar_invite_supplier_factor,1,1,1,1
access_ifs_gar_invite_supplier_wizard_franchisee_inviter,ifs.gar.invite.supplier.wizard franchisee_inviter,model_ifs_gar_invite_supplier_wizard,ifs_gar_invite.group_ifs_gar_invite_supplier_franchisee,1,1,1,1
access_ifs_gar_invite_supplier_root_user_wizard_factor_inviter,ifs.gar.invite.supplier.root.user.wizard factor_inviter,model_ifs_gar_invite_supplier_root_user_wizard,ifs_gar_invite.group_ifs_gar_invite_supplier_factor,1,1,1,1
access_ifs_gar_invite_supplier_root_user_wizard_franchisee_inviter,ifs.gar.invite.supplier.root.user.wizard franchisee_inviter,model_ifs_gar_invite_supplier_root_user_wizard,ifs_gar_invite.group_ifs_gar_invite_supplier_franchisee,1,1,1,1

access_ifs_gar_invite_franchisee_sys,ifs.gar.invite.franchisee sys,model_ifs_gar_invite_franchisee,base.group_system,1,0,0,1
access_ifs_gar_invite_franchisee_factor_user,ifs.gar.invite.franchisee factor_user,model_ifs_gar_invite_franchisee,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_invite_franchisee_factor_inviter,ifs.gar.invite.franchisee factor_inviter,model_ifs_gar_invite_franchisee,ifs_gar_invite.group_ifs_gar_invite_franchisee,1,1,1,0

access_ifs_gar_invite_franchisee_wizard_ifs_partner_playform_manager,ifs.gar.invite.franchisee.wizard ifs_partner_platform_manager,model_ifs_gar_invite_franchisee_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_gar_invite_franchisee_wizard_factor_inviter,ifs.gar.invite.franchisee.wizard factor_inviter,model_ifs_gar_invite_franchisee_wizard,ifs_gar_invite.group_ifs_gar_invite_franchisee,1,1,1,0
access_ifs_gar_invite_franchisee_root_user_wizard_ifs_partner_playform_manager,ifs.gar.invite.franchisee.root.user.wizard ifs_partner_platform_manager,model_ifs_gar_invite_franchisee_root_user_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_gar_invite_franchisee_root_user_wizard_factor_inviter,ifs.gar.invite.franchisee.root.user.wizard factor_inviter,model_ifs_gar_invite_franchisee_root_user_wizard,ifs_gar_invite.group_ifs_gar_invite_franchisee,1,1,1,0

access_ifs_gar_invite_lawfirm_sys,ifs.gar.invite.lawfirm sys,model_ifs_gar_invite_lawfirm,base.group_system,1,0,0,1
access_ifs_gar_invite_lawfirm_factor_user,ifs.gar.invite.lawfirm factor_user,model_ifs_gar_invite_lawfirm,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_invite_lawfirm_factor_inviter,ifs.gar.invite.lawfirm factor_inviter,model_ifs_gar_invite_lawfirm,ifs_gar_invite.group_ifs_gar_invite_lawfirm,1,1,1,0

