id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_trade_order_sys,ifs.gar.trade.order sys,ifs_gar_trade.model_ifs_gar_trade_order,base.group_system,1,0,0,1
access_ifs_gar_trade_order_factor_user,ifs.gar.trade.order factor_user,ifs_gar_trade.model_ifs_gar_trade_order,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,0,0,0
access_ifs_gar_trade_order_merchant_user,ifs.gar.trade.order merchant_user,ifs_gar_trade.model_ifs_gar_trade_order,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_trade_order_merchant_manager,ifs.gar.trade.order merchant_manager,ifs_gar_trade.model_ifs_gar_trade_order,ifs_gar_trade.group_ifs_gar_trade_order_merchant_manager,1,1,0,0
access_ifs_gar_trade_order_supplier_user,ifs.gar.trade.order supplier_user,ifs_gar_trade.model_ifs_gar_trade_order,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_trade_order_supplier_manager,ifs.gar.trade.order supplier_manager,ifs_gar_trade.model_ifs_gar_trade_order,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0

access_ifs_gar_trade_order_item_sys,ifs.gar.trade.order.item sys,ifs_gar_trade.model_ifs_gar_trade_order_item,base.group_system,1,1,1,1
access_ifs_gar_trade_order_item_factor_user,ifs.gar.trade.order.item factor_user,ifs_gar_trade.model_ifs_gar_trade_order_item,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,0,0,0
access_ifs_gar_trade_order_item_merchant_user,ifs.gar.trade.order.item merchant_user,ifs_gar_trade.model_ifs_gar_trade_order_item,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_trade_order_item_supplier_user,ifs.gar.trade.order.item supplier_user,ifs_gar_trade.model_ifs_gar_trade_order_item,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_trade_order_item_supplier_manager,ifs.gar.trade.order.item supplier_manager,ifs_gar_trade.model_ifs_gar_trade_order_item,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0

access_ifs_gar_loan_account_bill_factor_user,ifs.gar.loan.account.bill factor_user,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,0,0,0
access_ifs_gar_loan_account_bill_log_factor_user,ifs.gar.loan.account.bill.log factor_user,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,0,0,0

access_ifs_gar_loan_account_bill_merchant_user,ifs.gar.loan.account.bill merchant_user,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_loan_account_bill_merchant_manager,ifs.gar.loan.account.bill merchant_manager,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_trade.group_ifs_gar_trade_order_merchant_manager,1,1,0,0
access_ifs_gar_loan_account_bill_log_merchant_user,ifs.gar.loan.account.bill.log merchant_user,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_loan_account_bill_log_merchant_manager,ifs.gar.loan.account.bill.log merchant_manager,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_trade.group_ifs_gar_trade_order_merchant_manager,1,0,1,0

access_ifs_gar_loan_account_bill_supplier_user,ifs.gar.loan.account.bill supplier_user,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_loan_account_bill_supplier_manager,ifs.gar.loan.account.bill supplier_manager,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0
access_ifs_gar_loan_account_bill_log_supplier_user,ifs.gar.loan.account.bill.log supplier_user,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_loan_account_bill_log_supplier_manager,ifs.gar.loan.account.bill.log supplier_manager,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,0,1,0

access_ifs_gar_trade_order_merchant_selector_wizard_supplier_manager,ifs.gar.trade.order.merchant.selector.wizard supplier_manager,ifs_gar_trade.model_ifs_gar_trade_order_merchant_selector_wizard,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0
access_ifs_gar_trade_order_merchant_info_wizard_supplier_manager,ifs.gar.trade.order.merchant.info.wizard supplier_manager,ifs_gar_trade.model_ifs_gar_trade_order_merchant_info_wizard,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0
access_ifs_gar_trade_order_withdrawal_info_wizard_supplier_manager,ifs.gar.trade.order.withdrawal.info.wizard supplier_manager,ifs_gar_trade.model_ifs_gar_trade_order_withdrawal_info_wizard,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0
access_ifs_gar_trade_order_withdrawal_confirm_wizard_supplier_manager,ifs.gar.trade.order.withdrawal.confirm.wizard supplier_manager,ifs_gar_trade.model_ifs_gar_trade_order_withdrawal_confirm_wizard,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0
access_ifs_gar_trade_order_withdrawal_confirm_wizard_merchant_manager,ifs.gar.trade.order.withdrawal.confirm.wizard merchant_manager,ifs_gar_trade.model_ifs_gar_trade_order_withdrawal_confirm_wizard,ifs_gar_trade.group_ifs_gar_trade_order_merchant_manager,1,1,1,0

access_ifs_gar_trade_definition_sys,ifs.gar.trade.definition sys,ifs_gar_trade.model_ifs_gar_trade_definition,base.group_system,1,1,1,1
access_ifs_gar_trade_definition_factor_user,ifs.gar.trade.definition factor_user,ifs_gar_trade.model_ifs_gar_trade_definition,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,1,1,0
