id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_review_supplier_reject_wizard_factor_review,ifs.gar.review.supplier.reject.wizard factor_review,model_ifs_gar_review_supplier_reject_wizard,ifs_gar_review.group_ifs_gar_factor_review_supplier,1,1,1,0
access_ifs_gar_review_franchisee_reject_wizard_factor_review,ifs.gar.review.franchisee.reject.wizard factor_review,model_ifs_gar_review_franchisee_reject_wizard,ifs_gar_review.group_ifs_gar_factor_review_franchisee,1,1,1,0
access_ifs_gar_review_lawfirm_reject_wizard_factor_review,ifs.gar.review.lawfirm.reject.wizard factor_review,model_ifs_gar_review_lawfirm_reject_wizard,ifs_gar_review.group_ifs_gar_factor_review_lawfirm,1,1,1,0

access_ifs_gar_entry_supplier_reject_info_wizard_supplier_entry,ifs.gar.entry.supplier.reject.info.wizard supplier_entry,model_ifs_gar_entry_supplier_reject_info_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_franchisee_reject_info_wizard_franchisee_entry,ifs.gar.entry.franchisee.reject.info.wizard franchisee_entry,model_ifs_gar_entry_franchisee_reject_info_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_reject_info_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.reject.info.wizard lawfirm_entry,model_ifs_gar_entry_lawfirm_reject_info_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0

access_ifs_gar_review_merchant_auditing_wizard_factor_review,ifs.gar.review.merchant.auditing.wizard factor_review,model_ifs_gar_review_merchant_auditing_wizard,ifs_gar_review.group_ifs_gar_factor_review_merchant,1,1,1,0
access_ifs_gar_review_merchant_btw_wizard_factor_review,ifs.gar.review.merchant.btw.wizard factor_review,model_ifs_gar_review_merchant_btw_wizard,ifs_gar_review.group_ifs_gar_factor_review_merchant,1,1,1,0

access_ifs_gar_review_merchant_approve_wizard_supplier_review,ifs.gar.review.merchant.approve.wizard supplier_review,model_ifs_gar_review_merchant_approve_wizard,ifs_gar_review.group_ifs_gar_supplier_review_merchant,1,1,1,0
access_ifs_gar_review_merchant_reject_wizard_supplier_review,ifs.gar.review.merchant.reject.wizard supplier_review,model_ifs_gar_review_merchant_reject_wizard,ifs_gar_review.group_ifs_gar_supplier_review_merchant,1,1,1,0

access_ifs_gar_entry_merchant_approval_info_wizard_merchant_entry,ifs.gar.entry.merchant.approval.info.wizard merchant_entry,model_ifs_gar_entry_merchant_approval_info_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_btw_info_wizard_merchant_entry,ifs.gar.entry.merchant.btw.info.wizard merchant_entry,model_ifs_gar_entry_merchant_btw_info_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_rejected_info_wizard_merchant_entry,ifs.gar.entry.merchant.rejected.info.wizard merchant_entry,model_ifs_gar_entry_merchant_rejected_info_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
