id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_partner_supplier_supplier_entry,ifs.partner.supplier supplier_entry,ifs_partner.model_ifs_partner_supplier,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_invite_supplier_supplier_entry,ifs.gar.invite.supplier supplier_entry,ifs_gar_invite.model_ifs_gar_invite_supplier,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,0,0

access_ifs_partner_merchant_merchant_entry,ifs.partner.merchant merchant_entry,ifs_partner.model_ifs_partner_merchant,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_invite_merchant_merchant_entry,ifs.gar.invite.merchant merchant_entry,ifs_gar_invite.model_ifs_gar_invite_merchant,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,0,0

access_ifs_gar_entry_supplier_supplier_entry,ifs.gar.entry.supplier supplier_entry,ifs_gar_entry.model_ifs_gar_entry_supplier,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_supplier_factor_inviter,ifs.gar.entry.supplier factor_inviter,ifs_gar_entry.model_ifs_gar_entry_supplier,ifs_gar_invite.group_ifs_gar_invite_supplier_factor,1,1,0,0
access_ifs_gar_entry_supplier_factor_user,ifs.gar.entry.supplier factor_user,ifs_gar_entry.model_ifs_gar_entry_supplier,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_entry_supplier_franchisee_inviter,ifs.gar.entry.supplier franchisee_inviter,ifs_gar_entry.model_ifs_gar_entry_supplier,ifs_gar_invite.group_ifs_gar_invite_supplier_franchisee,1,0,0,0

access_ifs_gar_entry_supplier_cover_wizard_supplier_entry,ifs.gar.entry.supplier.cover.wizard supplier_entry,ifs_gar_entry.model_ifs_gar_entry_supplier_cover_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_supplier_base_info_wizard_supplier_entry,ifs.gar.entry.supplier.base.info.wizard supplier_entry,ifs_gar_entry.model_ifs_gar_entry_supplier_base_info_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_supplier_contact_wizard_supplier_entry,ifs.gar.entry.supplier.contact.wizard supplier_entry,ifs_gar_entry.model_ifs_gar_entry_supplier_contact_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_supplier_account_wizard_supplier_entry,ifs.gar.entry.supplier.account.wizard supplier_entry,ifs_gar_entry.model_ifs_gar_entry_supplier_account_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_supplier_doc_wizard_supplier_entry,ifs.gar.entry.supplier.doc.wizard supplier_entry,ifs_gar_entry.model_ifs_gar_entry_supplier_doc_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
