id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_hr_work_position_system,ifs.work.position system,model_ifs_work_position,base.group_system,1,1,1,1
access_ifs_hr_work_position_hr_manager,ifs.work.position hr_manager,model_ifs_work_position,ifs_hr.group_ifs_hr_manager,1,1,1,0
access_ifs_hr_work_position_hr_user_ro,ifs.work.position hr_user_ro,model_ifs_work_position,ifs_hr.group_ifs_hr_user_ro,1,0,0,0

access_ifs_hr_idcard_uploader_system,ifs.hr.idcard.uploader system,model_ifs_hr_idcard_uploader,base.group_system,1,1,1,1
access_ifs_hr_idcard_uploader_hr_manager,ifs.hr.idcard.uploader hr_manager,model_ifs_hr_idcard_uploader,ifs_hr.group_ifs_hr_manager,1,1,1,0

access_ifs_hr_employee_hr_user,hr.employee hr_user,model_hr_employee,ifs_hr.group_ifs_hr_user,1,1,1,0
access_ifs_hr_employee_hr_user_ro,hr.employee hr_user_ro,model_hr_employee,ifs_hr.group_ifs_hr_user_ro,1,0,0,0

access_ifs_hr_employee_idcard_system,hr.employee.idcard system,model_hr_employee_idcard,base.group_system,1,1,1,1
access_ifs_hr_employee_idcard_hr_user,hr.employee.idcard hr_user,model_hr_employee_idcard,ifs_hr.group_ifs_hr_user,1,1,1,0

access_resource_resource_hr_user,resource.resource hr_user,hr.model_resource_resource,ifs_hr.group_ifs_hr_user,1,1,1,0
access_resource_resource_hr_user_ro,resource.resource hr_user_ro,hr.model_resource_resource,ifs_hr.group_ifs_hr_user_ro,1,0,0,0

access_res_users_hr_user,res.users hr_user,hr.model_res_users,ifs_hr.group_ifs_hr_user,1,1,1,0
access_res_users_hr_user_ro,res.users hr_user_ro,hr.model_res_users,ifs_hr.group_ifs_hr_user_ro,1,0,0,0

access_ifs_hr_employee_checkcode_hr_user,ifs.hr.employee.checkcode hr_user,ifs_hr.model_ifs_hr_employee_checkcode,ifs_hr.group_ifs_hr_user,1,1,1,0
access_ifs_hr_employee_checkcode_hr_user_ro,ifs.hr.employee.checkcode hr_user_ro,ifs_hr.model_ifs_hr_employee_checkcode,ifs_hr.group_ifs_hr_user_ro,1,0,0,0
