id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_partner_factor_ifs_partner_supplier_user,ifs.partner.factor supplier_user,ifs_partner.model_ifs_partner_factor,ifs_partner.group_ifs_partner_supplier_user,1,0,0,0

access_ifs_partner_supplier_ifs_partner_factor_manager,ifs.partner.supplier factor_manager,ifs_partner.model_ifs_partner_supplier,ifs_partner.group_ifs_partner_factor_manager,1,1,0,0
access_ifs_partner_supplier_ifs_partner_factor_user,ifs.partner.supplier factor_user,ifs_partner.model_ifs_partner_supplier,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_partner_supplier_ifs_partner_merchant_user,ifs.partner.supplier merchant_user,ifs_partner.model_ifs_partner_supplier,ifs_partner.group_ifs_partner_merchant_user,1,0,0,0
access_ifs_partner_supplier_ifs_partner_franchisee_user,ifs.partner.supplier franchisee_user,ifs_partner.model_ifs_partner_supplier,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_partner_franchisee_ifs_partner_factor_manager,ifs.partner.franchisee factor_manager,ifs_partner.model_ifs_partner_franchisee,ifs_partner.group_ifs_partner_factor_manager,1,1,0,0
access_ifs_partner_franchisee_ifs_partner_factor_user,ifs.partner.franchisee factor_user,ifs_partner.model_ifs_partner_franchisee,ifs_partner.group_ifs_partner_factor_user,1,0,0,0

access_ifs_partner_lawfirm_ifs_partner_factor_manager,ifs.partner.lawfirm factor_manager,ifs_partner.model_ifs_partner_lawfirm,ifs_partner.group_ifs_partner_factor_manager,1,1,0,0
access_ifs_partner_lawfirm_ifs_partner_factor_user,ifs.partner.lawfirm factor_user,ifs_partner.model_ifs_partner_lawfirm,ifs_partner.group_ifs_partner_factor_user,1,0,0,0

access_ifs_partner_merchant_ifs_partner_factor_manager,ifs.partner.merchant factor_manager,ifs_partner.model_ifs_partner_merchant,ifs_partner.group_ifs_partner_factor_manager,1,1,0,0
access_ifs_partner_merchant_ifs_partner_factor_user,ifs.partner.merchant factor_user,ifs_partner.model_ifs_partner_merchant,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_partner_merchant_ifs_partner_supplier_manager,ifs.partner.merchant supplier_manager,ifs_partner.model_ifs_partner_merchant,ifs_partner.group_ifs_partner_supplier_manager,1,1,0,0
access_ifs_partner_merchant_ifs_partner_supplier_user,ifs.partner.merchant supplier_user,ifs_partner.model_ifs_partner_merchant,ifs_partner.group_ifs_partner_supplier_user,1,0,0,0

access_ifs_gar_partner_factor_supplier_factor_manager,ifs.gar.partner.factor.supplier factor_manager,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_supplier,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_gar_partner_factor_supplier_factor_user,ifs.gar.partner.factor.supplier factor_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_supplier,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_partner_factor_supplier_supplier_user,ifs.gar.partner.factor.supplier supplier_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_supplier,ifs_partner.group_ifs_partner_supplier_user,1,0,0,0
access_ifs_gar_partner_factor_supplier_franchisee_user,ifs.gar.partner.factor.supplier franchisee_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_supplier,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_gar_partner_factor_franchisee_factor_manager,ifs.gar.partner.factor.franchisee factor_manager,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_franchisee,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_gar_partner_factor_franchisee_factor_user,ifs.gar.partner.factor.franchisee factor_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_franchisee,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_partner_factor_franchisee_franchisee_user,ifs.gar.partner.factor.franchisee franchisee_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_franchisee,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_gar_partner_factor_lawfirm_factor_manager,ifs.gar.partner.factor.lawfirm factor_manager,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_lawfirm,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_gar_partner_factor_lawfirm_factor_user,ifs.gar.partner.factor.lawfirm factor_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_lawfirm,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_partner_factor_lawfirm_lawfirm_user,ifs.gar.partner.factor.lawfirm lawfirm_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_lawfirm,ifs_partner.group_ifs_partner_lawfirm_user,1,0,0,0

access_ifs_gar_partner_factor_merchant_factor_manager,ifs.gar.partner.factor.merchant factor_manager,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_merchant,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_gar_partner_factor_merchant_factor_user,ifs.gar.partner.factor.merchant factor_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_merchant,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_partner_factor_merchant_supplier_user,ifs.gar.partner.factor.merchant supplier_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_merchant,ifs_partner.group_ifs_partner_supplier_user,1,0,0,0
access_ifs_gar_partner_factor_merchant_merchant_user,ifs.gar.partner.factor.merchant merchant_user,ifs_gar_partner_relationship.model_ifs_gar_partner_factor_merchant,ifs_partner.group_ifs_partner_merchant_user,1,0,0,0

access_ifs_gar_partner_supplier_merchant_factor_user,ifs.gar.partner.supplier.merchant factor_user,ifs_gar_partner_relationship.model_ifs_gar_partner_supplier_merchant,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_partner_supplier_merchant_supplier_manager,ifs.gar.partner.supplier.merchant supplier_manager,ifs_gar_partner_relationship.model_ifs_gar_partner_supplier_merchant,ifs_partner.group_ifs_partner_supplier_manager,1,1,1,0
access_ifs_gar_partner_supplier_merchant_supplier_user,ifs.gar.partner.supplier.merchant supplier_user,ifs_gar_partner_relationship.model_ifs_gar_partner_supplier_merchant,ifs_partner.group_ifs_partner_supplier_user,1,0,0,0
access_ifs_gar_partner_supplier_merchant_merchant_user,ifs.gar.partner.supplier.merchant merchant_user,ifs_gar_partner_relationship.model_ifs_gar_partner_supplier_merchant,ifs_partner.group_ifs_partner_merchant_user,1,0,0,0
access_ifs_gar_partner_supplier_merchant_franchisee_user,ifs.gar.partner.supplier.merchant franchisee_user,ifs_gar_partner_relationship.model_ifs_gar_partner_supplier_merchant,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_partner_factor_sign_wizard_factor_manager,ifs.partner.factor.sign.wizard factor_manager,ifs_gar_partner_relationship.model_ifs_partner_factor_sign_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
access_ifs_partner_funder_sign_wizard_factor_manager,ifs.partner.funder.sign.wizard factor_manager,ifs_gar_partner_relationship.model_ifs_partner_funder_sign_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
access_ifs_partner_supplier_sign_wizard_supplier_manager,ifs.partner.supplier.sign.wizard supplier_manager,ifs_gar_partner_relationship.model_ifs_partner_supplier_sign_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
