id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_risk_manage_credits_factor_manager,ifs.risk.manage.credits factor_manager,ifs_risk_manage.model_ifs_risk_manage_credits,ifs_partner.group_ifs_partner_factor_manager,1,0,0,0
access_ifs_risk_manage_credits_supplier_manager,ifs.risk.manage.credits supplier_manager,ifs_risk_manage.model_ifs_risk_manage_credits,ifs_partner.group_ifs_partner_supplier_manager,1,0,0,0

access_ifs_risk_manage_credits_detail_factor_manager,ifs.risk.manage.credits.detail factor_manager,ifs_risk_manage.model_ifs_risk_manage_credits_detail,ifs_partner.group_ifs_partner_factor_manager,1,0,0,0
access_ifs_risk_manage_credits_detail_supplier_manager,ifs.risk.manage.credits.detail supplier_manager,ifs_risk_manage.model_ifs_risk_manage_credits_detail,ifs_partner.group_ifs_partner_supplier_manager,1,0,0,0

access_ifs_base_company_shareholder_factor_manager,ifs.base.company.shareholder factor_manager,ifs_risk_manage.model_ifs_base_company_shareholder,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_base_company_shareholder_supplier_manager,ifs.base.company.shareholder supplier_manager,ifs_risk_manage.model_ifs_base_company_shareholder,ifs_partner.group_ifs_partner_supplier_manager,1,1,1,0
access_ifs_base_company_shareholder_merchant_manager,ifs.base.company.shareholder merchant_manager,ifs_risk_manage.model_ifs_base_company_shareholder,ifs_partner.group_ifs_partner_merchant_manager,1,0,0,0

access_ifs_base_company_branch_factor_manager,ifs.base.company.branch factor_manager,ifs_risk_manage.model_ifs_base_company_branch,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_base_company_branch_supplier_manager,ifs.base.company.branch supplier_manager,ifs_risk_manage.model_ifs_base_company_branch,ifs_partner.group_ifs_partner_supplier_manager,1,1,1,0
access_ifs_base_company_branch_merchant_manager,ifs.base.company.branch merchant_manager,ifs_risk_manage.model_ifs_base_company_branch,ifs_partner.group_ifs_partner_merchant_manager,1,0,0,0

access_ifs_base_company_category_factor_manager,ifs.base.company.category factor_manager,ifs_risk_manage.model_ifs_base_company_category,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_base_company_category_supplier_manager,ifs.base.company.category supplier_manager,ifs_risk_manage.model_ifs_base_company_category,ifs_partner.group_ifs_partner_supplier_manager,1,1,1,0
access_ifs_base_company_category_merchant_manager,ifs.base.company.category merchant_manager,ifs_risk_manage.model_ifs_base_company_category,ifs_partner.group_ifs_partner_merchant_manager,1,0,0,0
