id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_base_company_legal_idcard_wizard_ifs_partner_factor_system,ifs.base.company.legal.idcard.wizard ifs_partner_factor_system,model_ifs_base_company_legal_idcard_wizard,ifs_partner.group_ifs_partner_factor_system,1,1,1,1
access_ifs_base_company_legal_idcard_wizard_ifs_partner_funder_system,ifs.base.company.legal.idcard.wizard ifs_partner_funder_system,model_ifs_base_company_legal_idcard_wizard,ifs_partner.group_ifs_partner_funder_system,1,1,1,1
access_ifs_base_company_legal_idcard_wizard_ifs_partner_insurance_system,ifs.base.company.legal.idcard.wizard ifs_partner_insurance_system,model_ifs_base_company_legal_idcard_wizard,ifs_partner.group_ifs_partner_insurance_system,1,1,1,1
access_ifs_base_company_legal_idcard_wizard_ifs_partner_insurant_system,ifs.base.company.legal.idcard.wizard ifs_partner_insurant_system,model_ifs_base_company_legal_idcard_wizard,ifs_partner.group_ifs_partner_insurant_system,1,1,1,1
access_ifs_base_company_legal_idcard_wizard_ifs_partner_insured_system,ifs.base.company.legal.idcard.wizard ifs_partner_insured_system,model_ifs_base_company_legal_idcard_wizard,ifs_partner.group_ifs_partner_insured_system,1,1,1,1
access_ifs_base_company_legal_idcard_wizard_ifs_partner_channelsp_system,ifs.base.company.legal.idcard.wizard ifs_partner_channelsp_system,model_ifs_base_company_legal_idcard_wizard,ifs_partner.group_ifs_partner_channelsp_system,1,1,1,1

access_ifs_partner_factor_root_user_wizard_ifs_partner_playform_manager,ifs.partner.factor.root.user.wizard ifs_partner_platform_manager,model_ifs_partner_factor_root_user_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_factor_legal_idcard_wizard_ifs_partner_playform_manager,ifs.partner.factor.legal.idcard.wizard ifs_partner_platform_manager,model_ifs_partner_factor_legal_idcard_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_factor_legal_idcard_wizard_ifs_partner_factor_system,ifs.partner.factor.legal.idcard.wizard ifs_partner_factor_system,model_ifs_partner_factor_legal_idcard_wizard,ifs_partner.group_ifs_partner_factor_system,1,1,1,1

access_ifs_partner_insurance_root_user_wizard_ifs_partner_playform_manager,ifs.partner.insurance.root.user.wizard ifs_partner_platform_manager,model_ifs_partner_insurance_root_user_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_insurance_legal_idcard_wizard_ifs_partner_playform_manager,ifs.partner.insurance.legal.idcard.wizard ifs_partner_platform_manager,model_ifs_partner_insurance_legal_idcard_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_insurance_legal_idcard_wizard_ifs_partner_insurance_system,ifs.partner.insurance.legal.idcard.wizard ifs_partner_insurance_system,model_ifs_partner_insurance_legal_idcard_wizard,ifs_partner.group_ifs_partner_insurance_system,1,1,1,1

access_ifs_partner_funder_root_user_wizard_ifs_partner_factor_manager,ifs.partner.funder.root.user.wizard ifs_partner_factor_manager,model_ifs_partner_funder_root_user_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
access_ifs_partner_funder_legal_idcard_wizard_ifs_partner_factor_manager,ifs.partner.funder.legal.idcard.wizard ifs_partner_factor_manager,model_ifs_partner_funder_legal_idcard_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
access_ifs_partner_funder_legal_idcard_wizard_ifs_partner_funder_system,ifs.partner.funder.legal.idcard.wizard ifs_partner_funder_system,model_ifs_partner_funder_legal_idcard_wizard,ifs_partner.group_ifs_partner_funder_system,1,1,1,1

access_ifs_partner_insurant_root_user_wizard_ifs_partner_playform_manager,ifs.partner.insurant.root.user.wizard ifs_partner_platform_manager,model_ifs_partner_insurant_root_user_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_insurant_legal_idcard_wizard_ifs_partner_playform_manager,ifs.partner.insurant.legal.idcard.wizard ifs_partner_platform_manager,model_ifs_partner_insurant_legal_idcard_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_insurant_legal_idcard_wizard_ifs_partner_insurant_system,ifs.partner.insurant.legal.idcard.wizard ifs_partner_insurant_system,model_ifs_partner_insurant_legal_idcard_wizard,ifs_partner.group_ifs_partner_insurant_system,1,1,1,1

access_ifs_partner_insured_root_user_wizard_ifs_partner_insurant_manager,ifs.partner.insured.root.user.wizard ifs_partner_insurant_manager,model_ifs_partner_insured_root_user_wizard,ifs_partner.group_ifs_partner_insurant_manager,1,1,1,1
access_ifs_partner_insured_root_user_wizard_ifs_partner_channelsp_manager,ifs.partner.insured.root.user.wizard ifs_partner_channelsp_manager,model_ifs_partner_insured_root_user_wizard,ifs_partner.group_ifs_partner_channelsp_manager,1,1,1,1
access_ifs_partner_insured_legal_idcard_wizard_ifs_partner_insurant_manager,ifs.partner.insured.legal.idcard.wizard ifs_partner_insurant_manager,model_ifs_partner_insured_legal_idcard_wizard,ifs_partner.group_ifs_partner_insurant_manager,1,1,1,1
access_ifs_partner_insured_legal_idcard_wizard_ifs_partner_channelsp_manager,ifs.partner.insured.legal.idcard.wizard ifs_partner_channelsp_manager,model_ifs_partner_insured_legal_idcard_wizard,ifs_partner.group_ifs_partner_channelsp_manager,1,1,1,1
access_ifs_partner_insured_legal_idcard_wizard_ifs_partner_insured_system,ifs.partner.insured.legal.idcard.wizard ifs_partner_insured_system,model_ifs_partner_insured_legal_idcard_wizard,ifs_partner.group_ifs_partner_insured_system,1,1,1,1

access_ifs_partner_channelsp_root_user_ifs_partner_insurant_manager,ifs.partner.channelsp.root.user ifs_partner_insurant_manager,model_ifs_partner_channelsp_root_user,ifs_partner.group_ifs_partner_insurant_manager,1,1,1,1
