id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_loan_account_sys,ifs.gar.loan.account sys,ifs_gar_account.model_ifs_gar_loan_account,base.group_system,1,1,1,1
access_ifs_gar_loan_account_factor_account_manager,ifs.gar.loan.account factor_account_manager,model_ifs_gar_loan_account,group_ifs_gar_account_factor_manager,1,1,1,0
access_ifs_gar_loan_account_factor_account_ro,ifs.gar.loan.account factor_account_ro,model_ifs_gar_loan_account,group_ifs_gar_account_factor_user_ro,1,0,0,0

access_ifs_gar_loan_account_bill_sys,ifs.gar.loan.account.bill sys,ifs_gar_account.model_ifs_gar_loan_account_bill,base.group_system,1,1,1,1
access_ifs_gar_loan_account_bill_factor_ro,ifs.gar.loan.account.bill factor_ro,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_account.group_ifs_gar_account_factor_user_ro,1,0,0,0
access_ifs_gar_loan_account_bill_merchant_ro,ifs.gar.loan.account.bill merchant_ro,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_account.group_ifs_gar_account_merchant_user_ro,1,0,0,0
access_ifs_gar_loan_account_bill_supplier_ro,ifs.gar.loan.account.bill supplier_ro,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_account.group_ifs_gar_account_supplier_user_ro,1,0,0,0
access_ifs_gar_loan_account_bill_log_sys,ifs.gar.loan.account.bill.log sys,ifs_gar_account.model_ifs_gar_loan_account_bill_log,base.group_system,1,1,1,1
access_ifs_gar_loan_account_bill_log_factor_ro,ifs.gar.loan.account.bill.log factor_ro,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_account.group_ifs_gar_account_factor_user_ro,1,0,0,0
access_ifs_gar_loan_account_bill_log_merchant_ro,ifs.gar.loan.account.bill.log merchant_ro,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_account.group_ifs_gar_account_merchant_user_ro,1,0,0,0
access_ifs_gar_loan_account_bill_log_supplier_ro,ifs.gar.loan.account.bill.log supplier_ro,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_account.group_ifs_gar_account_supplier_user_ro,1,0,0,0
access_ifs_gar_loan_account_interest_sys,ifs.gar.loan.account.interest sys,ifs_gar_account.model_ifs_gar_loan_account_interest,base.group_system,1,1,1,1
access_ifs_gar_loan_account_interest_log_sys,ifs.gar.loan.account.interest.log sys,ifs_gar_account.model_ifs_gar_loan_account_interest_log,base.group_system,1,1,1,1
