id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_invite_supplier_contract_wizard_factor_user,ifs.gar.invite.supplier.contract.wizard factor_user,model_ifs_gar_invite_supplier_contract_wizard,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_ifs_gar_invite_franchisee_contract_wizard_factor_user,ifs.gar.invite.franchisee.contract.wizard factor_user,model_ifs_gar_invite_franchisee_contract_wizard,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_ifs_gar_invite_lawfirm_contract_wizard_factor_user,ifs.gar.invite.lawfirm.contract.wizard factor_user,model_ifs_gar_invite_lawfirm_contract_wizard,ifs_partner.group_ifs_partner_factor_user,1,1,1,0

access_ifs_contract_template_supplier_entry,ifs.contract.template supplier_entry,ifs_contract.model_ifs_contract_template,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,0,0
access_ifs_contract_template_merchant_entry,ifs.contract.template merchant_entry,ifs_contract.model_ifs_contract_template,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,0,0
access_ifs_contract_template_franchisee_entry,ifs.contract.template franchisee_entry,ifs_contract.model_ifs_contract_template,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,0,0
access_ifs_contract_template_lawfirm_entry,ifs.contract.template lawfirm_entry,ifs_contract.model_ifs_contract_template,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,0,0
access_ifs_contract_template_factor_user,ifs.contract.template factor_user,ifs_contract.model_ifs_contract_template,ifs_partner.group_ifs_partner_factor_user,1,0,0,0

access_ifs_contract_info_supplier_entry,ifs.contract.info supplier_entry,ifs_contract.model_ifs_contract_info,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_contract_info_merchant_entry,ifs.contract.info merchant_entry,ifs_contract.model_ifs_contract_info,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_contract_info_franchisee_entry,ifs.contract.info franchisee_entry,ifs_contract.model_ifs_contract_info,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_contract_info_lawfirm_entry,ifs.contract.info lawfirm_entry,ifs_contract.model_ifs_contract_info,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_contract_info_factor_user,ifs.contract.info factor_user,ifs_contract.model_ifs_contract_info,ifs_partner.group_ifs_partner_factor_user,1,0,0,0

access_ifs_gar_contract_sign_wizard_supplier_entry,ifs.gar.contract.sign.wizard supplier_entry,model_ifs_gar_contract_sign_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_contract_sign_wizard_merchant_entry,ifs.gar.contract.sign.wizard merchant_entry,model_ifs_gar_contract_sign_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_contract_sign_wizard_franchisee_entry,ifs.gar.contract.sign.wizard franchisee_entry,model_ifs_gar_contract_sign_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_contract_sign_wizard_lawfirm_entry,ifs.gar.contract.sign.wizard lawfirm_entry,model_ifs_gar_contract_sign_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0

access_ifs_gar_contract_sign_wizard_factor_sign,ifs.gar.contract.sign.wizard factor_sign,model_ifs_gar_contract_sign_wizard,ifs_partner_contract.group_ifs_partner_contract_factor_sign,1,1,1,0
access_ifs_gar_contract_sign_wizard_merchant_sign,ifs.gar.contract.sign.wizard merchant_sign,model_ifs_gar_contract_sign_wizard,ifs_partner_contract.group_ifs_partner_contract_merchant_sign,1,1,1,0
