id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_partner_factor_sys,ifs.partner.factor sys,model_ifs_partner_factor,base.group_system,1,1,1,1
access_ifs_partner_factor_ifs_partner_playform_manager,ifs.partner.factor ifs_partner_playform_manager,model_ifs_partner_factor,ifs_partner.group_ifs_partner_platform_manager,1,1,1,0
access_ifs_partner_factor_ifs_partner_factor_manager,ifs.partner.factor ifs_partner_factor_manager,model_ifs_partner_factor,ifs_partner.group_ifs_partner_factor_manager,1,1,0,0
access_ifs_partner_factor_ifs_partner_user,ifs.partner.factor ifs_user,model_ifs_partner_factor,ifs_partner.group_ifs_partner_user,1,0,0,0

access_ifs_partner_factor_wizard_ifs_partner_playform_manager,ifs.partner.factor.wizard ifs_partner_platform_manager,model_ifs_partner_factor_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_factor_bank_wizard_ifs_partner_playform_manager,ifs.partner.factor.bank.wizard ifs_partner_platform_manager,model_ifs_partner_factor_bank_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_factor_contact_wizard_ifs_partner_playform_manager,ifs.partner.factor.contact.wizard ifs_partner_platform_manager,model_ifs_partner_factor_contact_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_partner_factor_business_license_wizard_ifs_partner_playform_manager,ifs.partner.factor.business.license.wizard ifs_partner_platform_manager,model_ifs_partner_factor_business_license_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1

access_ifs_partner_merchant_sys,ifs.partner.merchant sys,model_ifs_partner_merchant,base.group_system,1,1,1,1
access_ifs_partner_merchant_ifs_partner_factor_user,ifs.partner.merchant ifs_partner_factor_user,model_ifs_partner_merchant,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_partner_merchant_ifs_partner_supplier_user,ifs.partner.merchant ifs_partner_supplier_user,model_ifs_partner_merchant,ifs_partner.group_ifs_partner_supplier_user,1,0,0,0
access_ifs_partner_merchant_ifs_partner_merchant_user,ifs.partner.merchant ifs_partner_merchant_user,model_ifs_partner_merchant,ifs_partner.group_ifs_partner_merchant_user,1,0,0,0
access_ifs_partner_merchant_ifs_partner_franchisee_user,ifs.partner.merchant ifs_partner_franchisee_user,model_ifs_partner_merchant,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_partner_supplier_sys,ifs.partner.supplier sys,model_ifs_partner_supplier,base.group_system,1,1,1,1
access_ifs_partner_supplier_ifs_partner_user,ifs.partner.supplier ifs_user,model_ifs_partner_supplier,ifs_partner.group_ifs_partner_user,1,0,0,0

access_ifs_partner_franchisee_sys,ifs.partner.franchisee sys,model_ifs_partner_franchisee,base.group_system,1,1,1,1
access_ifs_partner_franchisee_ifs_partner_factor_user,ifs.partner.franchisee ifs_partner_factor_user,model_ifs_partner_franchisee,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_partner_franchisee_ifs_partner_franchisee_user,ifs.partner.franchisee ifs_partner_franchisee_user,model_ifs_partner_franchisee,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_partner_lawfirm_sys,ifs.partner.lawfirm sys,model_ifs_partner_lawfirm,base.group_system,1,1,1,1
access_ifs_partner_lawfirm_ifs_partner_factor_user,ifs.partner.lawfirm ifs_partner_factor_user,model_ifs_partner_lawfirm,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_partner_lawfirm_ifs_partner_lawfirm_user,ifs.partner.lawfirm ifs_partner_lawfirm_user,model_ifs_partner_lawfirm,ifs_partner.group_ifs_partner_lawfirm_user,1,0,0,0

access_ifs_partner_funder_sys,ifs.partner.funder sys,model_ifs_partner_funder,base.group_system,1,1,1,1
access_ifs_partner_funder_ifs_partner_playform_manager,ifs.partner.funder ifs_partner_playform_manager,model_ifs_partner_funder,ifs_partner.group_ifs_partner_factor_manager,1,1,1,0
access_ifs_partner_funder_ifs_partner_factor_manager,ifs.partner.funder ifs_partner_factor_manager,model_ifs_partner_funder,ifs_partner.group_ifs_partner_funder_manager,1,1,0,0
access_ifs_partner_funder_ifs_partner_user,ifs.partner.funder ifs_user,model_ifs_partner_funder,ifs_partner.group_ifs_partner_user,1,0,0,0

