id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_actions_server_api_user,ir.actions.server api_user,base.model_ir_actions_server,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0

access_galaxy_external_api_action_sys,galaxy.external.api.action sys,model_galaxy_external_api_action,base.group_system,1,1,1,1
access_galaxy_external_api_action_api_user,galaxy.external.api.action api_user,model_galaxy_external_api_action,galaxy_external_api.group_galaxy_external_api_user,1,1,0,0
access_galaxy_external_api_action_manager,galaxy.external.api.action manager,model_galaxy_external_api_action,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_definition_sys,galaxy.external.api.definition sys,model_galaxy_external_api_definition,base.group_system,1,1,1,1
access_galaxy_external_api_definition_api_user,galaxy.external.api.definition api_user,model_galaxy_external_api_definition,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_definition_manager,galaxy.external.api.definition manager,model_galaxy_external_api_definition,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_auth_kv_sys,galaxy.external.api.auth.kv sys,model_galaxy_external_api_auth_kv,base.group_system,1,1,1,1
access_galaxy_external_api_auth_kv_api_user,galaxy.external.api.auth.kv api_user,model_galaxy_external_api_auth_kv,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_auth_kv_manager,galaxy.external.api.auth.kv manager,model_galaxy_external_api_auth_kv,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_auth_token_sys,galaxy.external.api.auth.token sys,model_galaxy_external_api_auth_token,base.group_system,1,1,1,1
access_galaxy_external_api_auth_token_api_user,galaxy.external.api.auth.token api_user,model_galaxy_external_api_auth_token,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_auth_token_manager,galaxy.external.api.auth.token manager,model_galaxy_external_api_auth_token,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_auth_oauth_sys,galaxy.external.api.auth.oauth sys,model_galaxy_external_api_auth_oauth,base.group_system,1,1,1,1
access_galaxy_external_api_auth_oauth_api_user,galaxy.external.api.auth.oauth api_user,model_galaxy_external_api_auth_oauth,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_auth_oauth_manager,galaxy.external.api.auth.oauth manager,model_galaxy_external_api_auth_oauth,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_resp_parser_sys,galaxy.external.api.resp.parser sys,model_galaxy_external_api_resp_parser,base.group_system,1,1,1,1
access_galaxy_external_api_resp_parser_api_user,galaxy.external.api.resp.parser api_user,model_galaxy_external_api_resp_parser,galaxy_external_api.group_galaxy_external_api_user,1,1,0,0
access_galaxy_external_api_resp_parser_manager,galaxy.external.api.resp.parser manager,model_galaxy_external_api_resp_parser,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_action_parser_sys,galaxy.external.api.action.parser sys,model_galaxy_external_api_action_parser,base.group_system,1,1,1,1
access_galaxy_external_api_action_parser_api_user,galaxy.external.api.action.parser api_user,model_galaxy_external_api_action_parser,galaxy_external_api.group_galaxy_external_api_user,1,1,0,0
